Lp;Nazwa;Audio
1;Młynka Pętla 01;Młynka Pętla
2;Młynka Kalwaryjska (NŻ) 02;Młynka Kalwaryjska NŻ
3;Rudawa Młyn (NŻ) 02;Rudawa Stadion NŻ
4;Rudawa Stadion (NŻ) 01;Rudawa Stadion NŻ
5;Rudawa Rynek 01;Rudawa Rynek
6;Rudawa PKP 02;Rudawa PKP
7;Rudawa Stadion (NŻ) 02;Rudawa Stadion NŻ
8;Kochanów Sowiarka (NŻ) 02;Kochanów Sowiarka NŻ
9;Kochanów Centrum 01;Kochanów Centrum
10;Zabierzów Wrzosowa (NŻ) 02;Zabierzów Wrzosowa NŻ
11;Zabierzów Ośrodek Zdrowia 02;Zabierzów Ośrodek Zdrowia
12;Zabierzów Piaski (NŻ) 02;Zabierzów Piaski NŻ
13;Zabierzów Kamieniołom 01;Zabierzów Kamieniołom
14;Zabierzów Centrum 02;Zabierzów Centrum
15;Zabierzów Kmity 04;Zabierzów Kmity
16;Zabierzów Rzemieślnicza (NŻ) 02;Zabierzów Rzemieślnicza NŻ
17;Modlniczka Mała 02;Modlniczka Mała
18;Modlniczka Leroy Merlin (NŻ) 02;Modlniczka Leroy Merlin NŻ
19;Rząska Cmentarz (NŻ) 02;Rząska Cmentarz NŻ
20;Pasternik (NŻ) 01;Pasternik NŻ
21;Cmentarz Bronowice (NŻ) 01;Cmentarz Bronowice NŻ
22;Katowicka 01;Katowicka
23;Rondo Ofiar Katynia 03;Rondo Ofiar Katynia
24;Bronowice SKA 07;Bronowice SKA
25;Bronowice Małe 07;Bronowice Małe
26;Bronowice Małe 96;Bronowice Małe
